description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
auto-deficient - atwork - SHARED2,coef_calib_ad_SHARED2_atwork,"get_model_value(context, 'SHARED2', '1', 'Work sub-tour')","get_target_value(context, 'SHARED2', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - SHARED3,coef_calib_ad_SHARED3_atwork,"get_model_value(context, 'SHARED3', '1', 'Work sub-tour')","get_target_value(context, 'SHARED3', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - WALK,coef_calib_ad_WALK_atwork,"get_model_value(context, 'WALK', '1', 'Work sub-tour')","get_target_value(context, 'WALK', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - BIKE,coef_calib_ad_bike_atwork,"get_model_value(context, 'BIKE', '1', 'Work sub-tour')","get_target_value(context, 'BIKE', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - WALK_TRANSIT,coef_calib_ad_WLK_TRN_atwork,"get_model_value(context, 'WALK-TRANSIT', '1', 'Work sub-tour')","get_target_value(context, 'WALK-TRANSIT', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - PNR_TRANSIT,coef_calib_ad_PNR_TRN_atwork,"get_model_value(context, 'PNR-TRANSIT', '1', 'Work sub-tour')","get_target_value(context, 'PNR-TRANSIT', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - KNR_TRANSIT,coef_calib_ad_KNR_TRN_atwork,"get_model_value(context, 'KNR-TRANSIT', '1', 'Work sub-tour')","get_target_value(context, 'KNR-TRANSIT', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - TNC_TRANSIT,coef_calib_ad_TNC_TRN_atwork,"get_model_value(context, 'TNC-TRANSIT', '1', 'Work sub-tour')","get_target_value(context, 'TNC-TRANSIT', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - TAXI,coef_calib_ad_TAXI_atwork,"get_model_value(context, 'TAXI', '1', 'Work sub-tour')","get_target_value(context, 'TAXI', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - TNC_SINGLE,coef_calib_ad_TNC_SINGLE_atwork,"get_model_value(context, 'TNC-REG', '1', 'Work sub-tour')","get_target_value(context, 'TNC-REG', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - TNC_SHARED,coef_calib_ad_TNC_SHARED_atwork,"get_model_value(context, 'TNC-SHARED', '1', 'Work sub-tour')","get_target_value(context, 'TNC-SHARED', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - SCH_BUS,coef_calib_ad_SCH_BUS_atwork,"get_model_value(context, 'SCHOOLBUS', '1', 'Work sub-tour')","get_target_value(context, 'SCHOOLBUS', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - EBIKE,coef_calib_ad_EBIKE_atwork,"get_model_value(context, 'EBIKE', '1', 'Work sub-tour')","get_target_value(context, 'EBIKE', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-deficient - atwork - ESCOOTER,coef_calib_ad_ESCOOTER_atwork,"get_model_value(context, 'ESCOOTER', '1', 'Work sub-tour')","get_target_value(context, 'ESCOOTER', '1', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - SHARED2,coef_calib_as_SHARED2_atwork,"get_model_value(context, 'SHARED2', '2', 'Work sub-tour')","get_target_value(context, 'SHARED2', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - SHARED3,coef_calib_as_SHARED3_atwork,"get_model_value(context, 'SHARED3', '2', 'Work sub-tour')","get_target_value(context, 'SHARED3', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - WALK,coef_calib_as_WALK_atwork,"get_model_value(context, 'WALK', '2', 'Work sub-tour')","get_target_value(context, 'WALK', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - BIKE,coef_calib_as_bike_atwork,"get_model_value(context, 'BIKE', '2', 'Work sub-tour')","get_target_value(context, 'BIKE', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - WALK_TRANSIT,coef_calib_as_WLK_TRN_atwork,"get_model_value(context, 'WALK-TRANSIT', '2', 'Work sub-tour')","get_target_value(context, 'WALK-TRANSIT', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - PNR_TRANSIT,coef_calib_as_PNR_TRN_atwork,"get_model_value(context, 'PNR-TRANSIT', '2', 'Work sub-tour')","get_target_value(context, 'PNR-TRANSIT', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - KNR_TRANSIT,coef_calib_as_KNR_TRN_atwork,"get_model_value(context, 'KNR-TRANSIT', '2', 'Work sub-tour')","get_target_value(context, 'KNR-TRANSIT', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - TNC_TRANSIT,coef_calib_as_TNC_TRN_atwork,"get_model_value(context, 'TNC-TRANSIT', '2', 'Work sub-tour')","get_target_value(context, 'TNC-TRANSIT', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - TAXI,coef_calib_as_TAXI_atwork,"get_model_value(context, 'TAXI', '2', 'Work sub-tour')","get_target_value(context, 'TAXI', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - TNC_SINGLE,coef_calib_as_TNC_SINGLE_atwork,"get_model_value(context, 'TNC-REG', '2', 'Work sub-tour')","get_target_value(context, 'TNC-REG', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - TNC_SHARED,coef_calib_as_TNC_SHARED_atwork,"get_model_value(context, 'TNC-SHARED', '2', 'Work sub-tour')","get_target_value(context, 'TNC-SHARED', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - SCH_BUS,coef_calib_as_SCH_BUS_atwork,"get_model_value(context, 'SCHOOLBUS', '2', 'Work sub-tour')","get_target_value(context, 'SCHOOLBUS', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - EBIKE,coef_calib_as_EBIKE_atwork,"get_model_value(context, 'EBIKE', '2', 'Work sub-tour')","get_target_value(context, 'EBIKE', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
auto-sufficient - atwork - ESCOOTER,coef_calib_as_ESCOOTER_atwork,"get_model_value(context, 'ESCOOTER', '2', 'Work sub-tour')","get_target_value(context, 'ESCOOTER', '2', 'Work sub-tour')",FALSE,-5,5,1,log_ratio,100,2
