description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
zero-auto - univ - ESCOOTER,coef_calib_za_ESCOOTER_univ,"get_model_value(context, 'ESCOOTER', '0', 'University')","get_target_value(context, 'ESCOOTER', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - univ - DRIVEALONE,coef_calib_za_DRIVEALONE_univ,"get_model_value(context, 'DRIVEALONE', '0', 'University')","get_target_value(context, 'DRIVEALONE', '0', 'University')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - SHARED3,coef_calib_za_SHARED3_school,"get_model_value(context, 'SHARED3', '0', 'School')","get_target_value(context, 'SHARED3', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - WALK,coef_calib_za_WALK_school,"get_model_value(context, 'WALK', '0', 'School')","get_target_value(context, 'WALK', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - BIKE,coef_calib_za_bike_school,"get_model_value(context, 'BIKE', '0', 'School')","get_target_value(context, 'BIKE', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - WALK_TRANSIT,coef_calib_za_WLK_TRN_school,"get_model_value(context, 'WALK-TRANSIT', '0', 'School')","get_target_value(context, 'WALK-TRANSIT', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - PNR_TRANSIT,coef_calib_za_PNR_TRN_school,"get_model_value(context, 'PNR-TRANSIT', '0', 'School')","get_target_value(context, 'PNR-TRANSIT', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - KNR_TRANSIT,coef_calib_za_KNR_TRN_school,"get_model_value(context, 'KNR-TRANSIT', '0', 'School')","get_target_value(context, 'KNR-TRANSIT', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - TNC_TRANSIT,coef_calib_za_TNC_TRN_school,"get_model_value(context, 'TNC-TRANSIT', '0', 'School')","get_target_value(context, 'TNC-TRANSIT', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - TAXI,coef_calib_za_TAXI_school,"get_model_value(context, 'TAXI', '0', 'School')","get_target_value(context, 'TAXI', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - TNC_SINGLE,coef_calib_za_TNC_SINGLE_school,"get_model_value(context, 'TNC-REG', '0', 'School')","get_target_value(context, 'TNC-REG', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - TNC_SHARED,coef_calib_za_TNC_SHARED_school,"get_model_value(context, 'TNC-SHARED', '0', 'School')","get_target_value(context, 'TNC-SHARED', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - SCH_BUS,coef_calib_za_SCH_BUS_school,"get_model_value(context, 'SCHOOLBUS', '0', 'School')","get_target_value(context, 'SCHOOLBUS', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - EBIKE,coef_calib_za_EBIKE_school,"get_model_value(context, 'EBIKE', '0', 'School')","get_target_value(context, 'EBIKE', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - ESCOOTER,coef_calib_za_ESCOOTER_school,"get_model_value(context, 'ESCOOTER', '0', 'School')","get_target_value(context, 'ESCOOTER', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - school - DRIVEALONE,coef_calib_za_DRIVEALONE_school,"get_model_value(context, 'DRIVEALONE', '0', 'School')","get_target_value(context, 'DRIVEALONE', '0', 'School')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - SHARED3,coef_calib_za_SHARED3_maint,"get_model_value(context, 'SHARED3', '0', 'Ind-Maintenance')","get_target_value(context, 'SHARED3', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - WALK,coef_calib_za_WALK_maint,"get_model_value(context, 'WALK', '0', 'Ind-Maintenance')","get_target_value(context, 'WALK', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - BIKE,coef_calib_za_bike_maint,"get_model_value(context, 'BIKE', '0', 'Ind-Maintenance')","get_target_value(context, 'BIKE', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - WALK_TRANSIT,coef_calib_za_WLK_TRN_maint,"get_model_value(context, 'WALK-TRANSIT', '0', 'Ind-Maintenance')","get_target_value(context, 'WALK-TRANSIT', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - PNR_TRANSIT,coef_calib_za_PNR_TRN_maint,"get_model_value(context, 'PNR-TRANSIT', '0', 'Ind-Maintenance')","get_target_value(context, 'PNR-TRANSIT', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - KNR_TRANSIT,coef_calib_za_KNR_TRN_maint,"get_model_value(context, 'KNR-TRANSIT', '0', 'Ind-Maintenance')","get_target_value(context, 'KNR-TRANSIT', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - TNC_TRANSIT,coef_calib_za_TNC_TRN_maint,"get_model_value(context, 'TNC-TRANSIT', '0', 'Ind-Maintenance')","get_target_value(context, 'TNC-TRANSIT', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - TAXI,coef_calib_za_TAXI_maint,"get_model_value(context, 'TAXI', '0', 'Ind-Maintenance')","get_target_value(context, 'TAXI', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - TNC_SINGLE,coef_calib_za_TNC_SINGLE_maint,"get_model_value(context, 'TNC-REG', '0', 'Ind-Maintenance')","get_target_value(context, 'TNC-REG', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - TNC_SHARED,coef_calib_za_TNC_SHARED_maint,"get_model_value(context, 'TNC-SHARED', '0', 'Ind-Maintenance')","get_target_value(context, 'TNC-SHARED', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - SCH_BUS,coef_calib_za_SCH_BUS_maint,"get_model_value(context, 'SCHOOLBUS', '0', 'Ind-Maintenance')","get_target_value(context, 'SCHOOLBUS', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - EBIKE,coef_calib_za_EBIKE_maint,"get_model_value(context, 'EBIKE', '0', 'Ind-Maintenance')","get_target_value(context, 'EBIKE', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - ESCOOTER,coef_calib_za_ESCOOTER_maint,"get_model_value(context, 'ESCOOTER', '0', 'Ind-Maintenance')","get_target_value(context, 'ESCOOTER', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv maint - DRIVEALONE,coef_calib_za_DRIVEALONE_maint,"get_model_value(context, 'DRIVEALONE', '0', 'Ind-Maintenance')","get_target_value(context, 'DRIVEALONE', '0', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - SHARED3,coef_calib_za_SHARED3_disc,"get_model_value(context, 'SHARED3', '0', 'Ind-Discretionary')","get_target_value(context, 'SHARED3', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - WALK,coef_calib_za_WALK_disc,"get_model_value(context, 'WALK', '0', 'Ind-Discretionary')","get_target_value(context, 'WALK', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - BIKE,coef_calib_za_bike_disc,"get_model_value(context, 'BIKE', '0', 'Ind-Discretionary')","get_target_value(context, 'BIKE', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - WALK_TRANSIT,coef_calib_za_WLK_TRN_disc,"get_model_value(context, 'WALK-TRANSIT', '0', 'Ind-Discretionary')","get_target_value(context, 'WALK-TRANSIT', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - PNR_TRANSIT,coef_calib_za_PNR_TRN_disc,"get_model_value(context, 'PNR-TRANSIT', '0', 'Ind-Discretionary')","get_target_value(context, 'PNR-TRANSIT', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - KNR_TRANSIT,coef_calib_za_KNR_TRN_disc,"get_model_value(context, 'KNR-TRANSIT', '0', 'Ind-Discretionary')","get_target_value(context, 'KNR-TRANSIT', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - TNC_TRANSIT,coef_calib_za_TNC_TRN_disc,"get_model_value(context, 'TNC-TRANSIT', '0', 'Ind-Discretionary')","get_target_value(context, 'TNC-TRANSIT', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - TAXI,coef_calib_za_TAXI_disc,"get_model_value(context, 'TAXI', '0', 'Ind-Discretionary')","get_target_value(context, 'TAXI', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - TNC_SINGLE,coef_calib_za_TNC_SINGLE_disc,"get_model_value(context, 'TNC-REG', '0', 'Ind-Discretionary')","get_target_value(context, 'TNC-REG', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - TNC_SHARED,coef_calib_za_TNC_SHARED_disc,"get_model_value(context, 'TNC-SHARED', '0', 'Ind-Discretionary')","get_target_value(context, 'TNC-SHARED', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - SCH_BUS,coef_calib_za_SCH_BUS_disc,"get_model_value(context, 'SCHOOLBUS', '0', 'Ind-Discretionary')","get_target_value(context, 'SCHOOLBUS', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - EBIKE,coef_calib_za_EBIKE_disc,"get_model_value(context, 'EBIKE', '0', 'Ind-Discretionary')","get_target_value(context, 'EBIKE', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - ESCOOTER,coef_calib_za_ESCOOTER_disc,"get_model_value(context, 'ESCOOTER', '0', 'Ind-Discretionary')","get_target_value(context, 'ESCOOTER', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - indiv disc - DRIVEALONE,coef_calib_za_DRIVEALONE_disc,"get_model_value(context, 'DRIVEALONE', '0', 'Ind-Discretionary')","get_target_value(context, 'DRIVEALONE', '0', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - SHARED3,coef_calib_za_jt_SHARED3_maint,"get_model_value(context, 'SHARED3', '0', 'Joint-Maintenance')","get_target_value(context, 'SHARED3', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - WALK,coef_calib_za_jt_WALK_maint,"get_model_value(context, 'WALK', '0', 'Joint-Maintenance')","get_target_value(context, 'WALK', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - WALK_TRANSIT,coef_calib_za_jt_WLK_TRN_maint,"get_model_value(context, 'WALK-TRANSIT', '0', 'Joint-Maintenance')","get_target_value(context, 'WALK-TRANSIT', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - PNR_TRANSIT,coef_calib_za_jt_PNR_TRN_maint,"get_model_value(context, 'PNR-TRANSIT', '0', 'Joint-Maintenance')","get_target_value(context, 'PNR-TRANSIT', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - KNR_TRANSIT,coef_calib_za_jt_KNR_TRN_maint,"get_model_value(context, 'KNR-TRANSIT', '0', 'Joint-Maintenance')","get_target_value(context, 'KNR-TRANSIT', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - TNC_TRANSIT,coef_calib_za_jt_TNC_TRN_maint,"get_model_value(context, 'TNC-TRANSIT', '0', 'Joint-Maintenance')","get_target_value(context, 'TNC-TRANSIT', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - TAXI,coef_calib_za_jt_TAXI_maint,"get_model_value(context, 'TAXI', '0', 'Joint-Maintenance')","get_target_value(context, 'TAXI', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - TNC_SINGLE,coef_calib_za_jt_TNC_SINGLE_maint,"get_model_value(context, 'TNC-REG', '0', 'Joint-Maintenance')","get_target_value(context, 'TNC-REG', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - TNC_SHARED,coef_calib_za_jt_TNC_SHARED_maint,"get_model_value(context, 'TNC-SHARED', '0', 'Joint-Maintenance')","get_target_value(context, 'TNC-SHARED', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - SCH_BUS,coef_calib_za_jt_SCH_BUS_maint,"get_model_value(context, 'SCHOOLBUS', '0', 'Joint-Maintenance')","get_target_value(context, 'SCHOOLBUS', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - EBIKE,coef_calib_za_jt_EBIKE_maint,"get_model_value(context, 'EBIKE', '0', 'Joint-Maintenance')","get_target_value(context, 'EBIKE', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - maint joint - ESCOOTER,coef_calib_za_jt_ESCOOTER_maint,"get_model_value(context, 'ESCOOTER', '0', 'Joint-Maintenance')","get_target_value(context, 'ESCOOTER', '0', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - SHARED3,coef_calib_za_jt_SHARED3_disc,"get_model_value(context, 'SHARED3', '0', 'Joint-Discretionary')","get_target_value(context, 'SHARED3', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - WALK,coef_calib_za_jt_WALK_disc,"get_model_value(context, 'WALK', '0', 'Joint-Discretionary')","get_target_value(context, 'WALK', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - WALK_TRANSIT,coef_calib_za_jt_WLK_TRN_disc,"get_model_value(context, 'WALK-TRANSIT', '0', 'Joint-Discretionary')","get_target_value(context, 'WALK-TRANSIT', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - PNR_TRANSIT,coef_calib_za_jt_PNR_TRN_disc,"get_model_value(context, 'PNR-TRANSIT', '0', 'Joint-Discretionary')","get_target_value(context, 'PNR-TRANSIT', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - KNR_TRANSIT,coef_calib_za_jt_KNR_TRN_disc,"get_model_value(context, 'KNR-TRANSIT', '0', 'Joint-Discretionary')","get_target_value(context, 'KNR-TRANSIT', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - TNC_TRANSIT,coef_calib_za_jt_TNC_TRN_disc,"get_model_value(context, 'TNC-TRANSIT', '0', 'Joint-Discretionary')","get_target_value(context, 'TNC-TRANSIT', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - TAXI,coef_calib_za_jt_TAXI_disc,"get_model_value(context, 'TAXI', '0', 'Joint-Discretionary')","get_target_value(context, 'TAXI', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - TNC_SINGLE,coef_calib_za_jt_TNC_SINGLE_disc,"get_model_value(context, 'TNC-REG', '0', 'Joint-Discretionary')","get_target_value(context, 'TNC-REG', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - TNC_SHARED,coef_calib_za_jt_TNC_SHARED_disc,"get_model_value(context, 'TNC-SHARED', '0', 'Joint-Discretionary')","get_target_value(context, 'TNC-SHARED', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - SCH_BUS,coef_calib_za_jt_SCH_BUS_disc,"get_model_value(context, 'SCHOOLBUS', '0', 'Joint-Discretionary')","get_target_value(context, 'SCHOOLBUS', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - EBIKE,coef_calib_za_jt_EBIKE_disc,"get_model_value(context, 'EBIKE', '0', 'Joint-Discretionary')","get_target_value(context, 'EBIKE', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
zero-auto - disc joint - ESCOOTER,coef_calib_za_jt_ESCOOTER_disc,"get_model_value(context, 'ESCOOTER', '0', 'Joint-Discretionary')","get_target_value(context, 'ESCOOTER', '0', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - SHARED2,coef_calib_ad_SHARED2_work,"get_model_value(context, 'SHARED2', '1', 'Work')","get_target_value(context, 'SHARED2', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - SHARED3,coef_calib_ad_SHARED3_work,"get_model_value(context, 'SHARED3', '1', 'Work')","get_target_value(context, 'SHARED3', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - WALK,coef_calib_ad_WALK_work,"get_model_value(context, 'WALK', '1', 'Work')","get_target_value(context, 'WALK', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - BIKE,coef_calib_ad_bike_work,"get_model_value(context, 'BIKE', '1', 'Work')","get_target_value(context, 'BIKE', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - WALK_TRANSIT,coef_calib_ad_WLK_TRN_work,"get_model_value(context, 'WALK-TRANSIT', '1', 'Work')","get_target_value(context, 'WALK-TRANSIT', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - PNR_TRANSIT,coef_calib_ad_PNR_TRN_work,"get_model_value(context, 'PNR-TRANSIT', '1', 'Work')","get_target_value(context, 'PNR-TRANSIT', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - KNR_TRANSIT,coef_calib_ad_KNR_TRN_work,"get_model_value(context, 'KNR-TRANSIT', '1', 'Work')","get_target_value(context, 'KNR-TRANSIT', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - TNC_TRANSIT,coef_calib_ad_TNC_TRN_work,"get_model_value(context, 'TNC-TRANSIT', '1', 'Work')","get_target_value(context, 'TNC-TRANSIT', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - TAXI,coef_calib_ad_TAXI_work,"get_model_value(context, 'TAXI', '1', 'Work')","get_target_value(context, 'TAXI', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - TNC_SINGLE,coef_calib_ad_TNC_SINGLE_work,"get_model_value(context, 'TNC-REG', '1', 'Work')","get_target_value(context, 'TNC-REG', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - TNC_SHARED,coef_calib_ad_TNC_SHARED_work,"get_model_value(context, 'TNC-SHARED', '1', 'Work')","get_target_value(context, 'TNC-SHARED', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - SCH_BUS,coef_calib_ad_SCH_BUS_work,"get_model_value(context, 'SCHOOLBUS', '1', 'Work')","get_target_value(context, 'SCHOOLBUS', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - EBIKE,coef_calib_ad_EBIKE_work,"get_model_value(context, 'EBIKE', '1', 'Work')","get_target_value(context, 'EBIKE', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - work - ESCOOTER,coef_calib_ad_ESCOOTER_work,"get_model_value(context, 'ESCOOTER', '1', 'Work')","get_target_value(context, 'ESCOOTER', '1', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - SHARED2,coef_calib_ad_SHARED2_univ,"get_model_value(context, 'SHARED2', '1', 'University')","get_target_value(context, 'SHARED2', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - SHARED3,coef_calib_ad_SHARED3_univ,"get_model_value(context, 'SHARED3', '1', 'University')","get_target_value(context, 'SHARED3', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - WALK,coef_calib_ad_WALK_univ,"get_model_value(context, 'WALK', '1', 'University')","get_target_value(context, 'WALK', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - BIKE,coef_calib_ad_bike_univ,"get_model_value(context, 'BIKE', '1', 'University')","get_target_value(context, 'BIKE', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - WALK_TRANSIT,coef_calib_ad_WLK_TRN_univ,"get_model_value(context, 'WALK-TRANSIT', '1', 'University')","get_target_value(context, 'WALK-TRANSIT', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - PNR_TRANSIT,coef_calib_ad_PNR_TRN_univ,"get_model_value(context, 'PNR-TRANSIT', '1', 'University')","get_target_value(context, 'PNR-TRANSIT', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - KNR_TRANSIT,coef_calib_ad_KNR_TRN_univ,"get_model_value(context, 'KNR-TRANSIT', '1', 'University')","get_target_value(context, 'KNR-TRANSIT', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - TNC_TRANSIT,coef_calib_ad_TNC_TRN_univ,"get_model_value(context, 'TNC-TRANSIT', '1', 'University')","get_target_value(context, 'TNC-TRANSIT', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
